scientific_name,alias,source,notes
Acanthis flammea,Acanthis cabaret,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Acanthis flammea,Carduelis flammea,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Acheta domesticus,Acheta domestica,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Acritillas indica,Iole indica,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Acrochordopus burmeisteri,Tyranniscus burmeisteri,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Aenigmatolimnas marginalis,Amaurornis marginalis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Afrotis afra,Eupodotis afra,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Afrotis afraoides,Eupodotis afraoides,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Agelasticus cyanopus,Agelasticus atroolivaceus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Aglaothorax ovatus,Aglaothorax ovata,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Ailuroedus melanotis,Ailuroedus arfakianus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Ailuroedus melanotis,Ailuroedus astigmaticus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Ailuroedus melanotis,Ailuroedus jobiensis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Ailuroedus melanotis,Ailuroedus melanocephalus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Alces alces,Alces americanus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Amazilis amazilia,Amazilia amazilia,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Amazona farinosa,Amazona guatemalae,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Amirafra angolensis,Mirafra angolensis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Anarhynchus mongolus,Charadrius mongolus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Anarhynchus sanctaehelenae,Charadrius sanctaehelenae,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Anser caerulescens,Chen caerulescens,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Anser canagicus,Chen canagica,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Anser cygnoides,Anser cygnoid,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Anser rossii,Chen rossii,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Anurolimnas castaneiceps,Rufirallus castaneiceps,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Apalis flavida,Apalis flavocincta,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Ardea coromanda,Bubulcus coromandus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Arremon flavirostris,Arremon polionotus,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Astur atricapillus,Accipiter atricapillus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Astur gentilis,Accipiter gentilis,https://github.com/birdnet-team/species-data/issues/1,Previous genus combination; prevents old-name lookup from resolving to Accipiter nisus
Astur melanoleucus,Accipiter melanoleucus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Austronomus australis,Tadarida australis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Boana bischoffi,Hypsiboas bischoffi,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Boana boans,Hypsiboas boans,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Boana calcarata,Hypsiboas calcaratus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Boana cinerascens,Hypsiboas cinerascens,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Boana faber,Hypsiboas faber,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Boana pulchella,Hypsiboas pulchellus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Boana punctata,Hypsiboas punctatus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Botaurus eurhythmus,Ixobrychus eurhythmus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Botaurus flavicollis,Dupetor flavicollis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Bucco macrodactylus,Cyphos macrodactylus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Bucco tamatia,Tamatia tamatia,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Bufotes viridis,Bufo viridis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Buteogallus lacernulatus,Amadonastur lacernulatus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Buteogallus meridionalis,Heterospizias meridionalis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Buteogallus urubitinga,Urubitinga urubitinga,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Cacicus chrysonotus,Cacicus leucoramphus,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Cacicus uropygialis,Cacicus microrhynchus,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Calidris falcinellus,Limicola falcinellus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Campylorhamphus probatus,Campylorhamphus cardosoi,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Carpodacus sibiricus,Uragus sibiricus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Catharus ustulatus,Catharus swainsoni,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Cecropis rufula,Cecropis striolata,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Cercopithecus mitis,Cercopithecus albogularis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Chalcites megarhynchus,Rhamphomantis megarhynchus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Chalcites meyerii,Chrysococcyx meyeri,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Chloris sinica,Chloris kittlitzi,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Chlorophoneus bocagei,Telophorus bocagei,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Chlorophoneus nigrifrons,Telophorus nigrifrons,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Chlorophoneus olivaceus,Telophorus olivaceus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Chlorophoneus sulfureopectus,Telophorus sulfureopectus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Chlorophonia cyanocephala,Cyanophonia cyanocephala,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Chloropsis hardwickii,Chloropsis lazulina,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Chordeiles nacunda,Podager nacunda,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Chordeiles pusillus,Nannochordeiles pusillus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Chroicocephalus philadelphia,Larus philadelphia,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Circaetus spectabilis,Dryotriorchis spectabilis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Cnemoscopus rubrirostris,Cnemoscopus chrysogaster,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Coccycua cinerea,Micrococcyx cinereus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Coccycua pumila,Micrococcyx pumilus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Coggerdonia adelaidensis,Litoria adelaidensis,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Colluricincla megarhyncha,Colluricincla affinis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Colluricincla megarhyncha,Colluricincla discolor,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Colluricincla megarhyncha,Colluricincla fortis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Colluricincla megarhyncha,Colluricincla obscura,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Colluricincla megarhyncha,Colluricincla rufogaster,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Colluricincla megarhyncha,Colluricincla tappenbecki,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Coloeus dauuricus,Corvus dauuricus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Coloeus monedula,Corvus monedula,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Conocephalus fasciatus,Conocephalus vicinus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Conocephalus fuscus,Conocephalus discolor,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Corvinella corvina,Lanius corvinus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Curruca cantillans,Sylvia cantillans,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Curruca melanocephala,Sylvia melanocephala,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Curruca ruppeli,Sylvia rueppelli,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Curruca subalpina,Sylvia subalpina,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Curruca subcoerulea,Sylvia subcaerulea,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Dendrocoptes medius,Dendrocopos medius,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Dendropsophus molitor,Dendropsophus labialis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Diphyllodes magnificus,Cicinnurus magnificus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Diphyllodes respublica,Cicinnurus respublica,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Driophlox atrimaxillaris,Habia atrimaxillaris,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Driophlox cristata,Habia cristata,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Driophlox fuscicauda,Habia fuscicauda,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Driophlox gutturalis,Habia gutturalis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Dryobates cathpharius,Dendrocopos cathpharius,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Dryobates minor,Dendrocopos minor,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Dryophytes andersonii,Hyla andersonii,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Dryophytes arenicolor,Hyla arenicolor,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Dryophytes avivoca,Hyla avivoca,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Dryophytes chrysoscelis,Hyla chrysoscelis,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Dryophytes cinereus,Hyla cinerea,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Dryophytes eximius,Hyla eximia,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Dryophytes femoralis,Hyla femoralis,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Dryophytes gratiosus,Hyla gratiosa,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Dryophytes immaculatus,Hyla suweonensis,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Dryophytes japonicus,Hyla japonica,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Dryophytes squirellus,Hyla squirella,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Dryophytes versicolor,Hyla versicolor,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Eleothreptus anomalus,Hydropsalis anomala,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Eleothreptus candicans,Hydropsalis candicans,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Emblema modestum,Emblema modesta,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Emblema modestum,Neochmia modesta,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Emblema ruficauda,Neochmia ruficauda,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Eopsaltria georgiana,Quoyornis georgianus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Eopsaltria placens,Poecilodryas placens,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Epidalea calamita,Bufo calamita,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Erethizon dorsatum,Erethizon dorsata,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Eumyias oscillans,Cyornis oscillans,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Eupetomena cirrochloris,Aphantochroa cirrochloris,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Formicivora serrana,Formicivora littoralis,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Forpus modestus,Forpus sclateri,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Galagoides demidoff,Galago demidoff,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Gallirallus calayanensis,Aptenorallus calayanensis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Gallirallus insignis,Hypotaenidia insignis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Gallirallus okinawae,Hypotaenidia okinawae,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Gallirallus owstoni,Hypotaenidia owstoni,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Gallirallus philippensis,Hypotaenidia philippensis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Gallirallus rovianae,Hypotaenidia rovianae,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Gallirallus sylvestris,Hypotaenidia sylvestris,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Gallirallus woodfordi,Nesoclopeus poecilopterus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Gallus lafayettii,Gallus lafayetii,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Geokichla gurneyi,Zoothera gurneyi,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Glossoptilus goldiei,Psitteuteles goldiei,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Habia rubica,Habia rubra,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Hapithus luteolira,Orocharis luteolira,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Hapithus saltator,Orocharis saltator,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Haplospiza rustica,Spodiornis rusticus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Hesperiphona abeillei,Coccothraustes abeillei,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Hesperiphona vespertina,Coccothraustes vespertinus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Heteroxolmis dominicana,Heteroxolmis dominicanus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Hoolock hoolock,Bunopithecus hoolock,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Hoploxypterus cayanus,Vanellus cayanus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Horizocerus albocristatus,Tropicranus albocristatus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Horornis acanthizoides,Cettia acanthizoides,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Hydrochoerus hydrochaeris,Hydrochoeris hydrochaeris,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Hylexetastes perrotii,Hylexetastes brigidai,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Hypocharmosyna placentis,Charmosyna placentis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Ichthyaetus ichthyaetus,Larus ichthyaetus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Icterus cayanensis,Icterus chrysocephalus,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Indosylvirana nicobariensis,Amnirana nicobariensis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Ixos leucogrammicus,Pycnonotus leucogrammicus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Lagothrix lagothricha,Lagothrix lagotricha,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Laterallus flaviventer,Hapalocrex flaviventer,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Laterallus spiloptera,Laterallus spilopterus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Leuconotopicus albolarvatus,Dryobates albolarvatus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Leuconotopicus arizonae,Dryobates arizonae,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Leuconotopicus borealis,Dryobates borealis,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Leuconotopicus fumigatus,Dryobates fumigatus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Leuconotopicus stricklandi,Dryobates stricklandi,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Leuconotopicus villosus,Dryobates villosus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Leuconotopicus villosus,Picoides villosus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Lichmera indistincta,Lichmera limbata,raw_data/label_v05_reconciled.csv,Labels_v05 scientific_name synonym; taxonomy_synonym
Lichmera lombokia,Sugomel lombokium,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Linaria cannabina,Carduelis cannabina,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Linaria flavirostris,Carduelis flavirostris,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Lophoceros alboterminatus,Tockus alboterminatus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Lophoceros nasutus,Tockus nasutus,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Lophorina superba,Lophorina niedda,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Lophornis delattrei,Lophornis cf.,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
Lophotis ruficrista,Eupodotis ruficrista,raw_data/label_v05_reconciled.csv,Labels_v05 synonyms synonym; taxonomy_name
